,Database Accession,Database,Gene Symbol,Disease,Variant Type,Pathogenicity,Review Status,Star Level,Submitter,HGVS Normalization Failure Reason
338,RCV000050848,ClinVar,ARSA,Metachromatic Leukodystrophy,copy number loss,Pathogenic,"criteria provided, multiple submitters, no conflicts",2,"Multiple Submitters: ISCA site 17, ISCA site 4",Compound Variant
339,RCV000051412,ClinVar,ARSA,Metachromatic Leukodystrophy,copy number loss,Pathogenic,"criteria provided, single submitter",1,ISCA site 6,Compound Variant
340,RCV000051413,ClinVar,ARSA,Metachromatic Leukodystrophy,copy number loss,Pathogenic,"criteria provided, single submitter",1,ISCA site 14,Compound Variant
341,RCV000051440,ClinVar,ARSA,Metachromatic Leukodystrophy,copy number loss,Pathogenic,"criteria provided, single submitter",1,GeneDx,Compound Variant
342,RCV000051442,ClinVar,ARSA,Metachromatic Leukodystrophy,copy number loss,Pathogenic,"criteria provided, single submitter",1,ISCA site 17,Compound Variant
343,RCV000051443,ClinVar,ARSA,Metachromatic Leukodystrophy,copy number loss,Pathogenic,"criteria provided, single submitter",1,GeneDx,Compound Variant
344,RCV000051444,ClinVar,ARSA,Metachromatic Leukodystrophy,copy number loss,Pathogenic,"criteria provided, single submitter",1,GeneDx,Compound Variant
345,RCV000133707,ClinVar,ARSA,Metachromatic Leukodystrophy,copy number loss,Pathogenic,no assertion criteria provided,0,ISCA site 4,Compound Variant
346,RCV000133859,ClinVar,ARSA,Metachromatic Leukodystrophy,copy number loss,Pathogenic,no assertion criteria provided,0,ISCA site 4,Compound Variant
347,RCV000135615,ClinVar,ARSA,Metachromatic Leukodystrophy,copy number loss,Pathogenic,no assertion criteria provided,0,ISCA site 1,Compound Variant
348,RCV000135691,ClinVar,ARSA,Metachromatic Leukodystrophy,copy number loss,Pathogenic,no assertion criteria provided,0,ISCA site 1,Compound Variant
349,RCV000136106,ClinVar,ARSA,Metachromatic Leukodystrophy,copy number gain,Uncertain significance,no assertion criteria provided,0,ISCA site 4,Compound Variant
350,RCV000136874,ClinVar,ARSA,Metachromatic Leukodystrophy,copy number gain,Benign,no assertion criteria provided,0,ISCA site 8,Compound Variant
351,RCV000136941,ClinVar,ARSA,Metachromatic Leukodystrophy,copy number loss,Pathogenic,no assertion criteria provided,0,ISCA site 1,Compound Variant
352,RCV000137377,ClinVar,ARSA,Metachromatic Leukodystrophy,copy number loss,Pathogenic,no assertion criteria provided,0,ISCA site 1,Compound Variant
353,RCV000139655,ClinVar,ARSA,Metachromatic Leukodystrophy,copy number loss,Pathogenic,no assertion criteria provided,0,ISCA site 1,Compound Variant
354,RCV000140089,ClinVar,ARSA,Metachromatic Leukodystrophy,copy number loss,Pathogenic,no assertion criteria provided,0,GeneDx,Compound Variant
355,RCV000140772,ClinVar,ARSA,Metachromatic Leukodystrophy,copy number loss,Pathogenic,no assertion criteria provided,0,ISCA site 6,Compound Variant
356,RCV000142303,ClinVar,ARSA,Metachromatic Leukodystrophy,copy number loss,Pathogenic,no assertion criteria provided,0,ISCA site 1,Compound Variant
357,RCV000142589,ClinVar,ARSA,Metachromatic Leukodystrophy,copy number loss,Pathogenic,no assertion criteria provided,0,ISCA site 1,Compound Variant
358,RCV000143203,ClinVar,ARSA,Metachromatic Leukodystrophy,copy number gain,Uncertain significance,no assertion criteria provided,0,ISCA site 1,Compound Variant
359,RCV000143487,ClinVar,ARSA,Metachromatic Leukodystrophy,copy number loss,Pathogenic,no assertion criteria provided,0,ISCA site 1,Compound Variant
360,RCV000143708,ClinVar,ARSA,Metachromatic Leukodystrophy,copy number loss,Pathogenic,no assertion criteria provided,0,ISCA site 1,Compound Variant
389,RCV001031919,ClinVar,ARSA,Metachromatic Leukodystrophy,Deletion,Pathogenic,"criteria provided, single submitter",1,Invitae,Compound Variant
390,RCV000050935,ClinVar,ARSA,Metachromatic Leukodystrophy,copy number loss,Pathogenic,"criteria provided, single submitter",1,ISCA site 4,Compound Variant
391,RCV000051098,ClinVar,ARSA,Metachromatic Leukodystrophy,copy number loss,Pathogenic,"criteria provided, single submitter",1,ISCA site 4,Compound Variant
392,RCV000051371,ClinVar,ARSA,Metachromatic Leukodystrophy,copy number loss,Pathogenic,"criteria provided, single submitter",1,GeneDx,Compound Variant
393,RCV000051407,ClinVar,ARSA,Metachromatic Leukodystrophy,copy number loss,Pathogenic,"criteria provided, single submitter",1,ISCA site 6,Compound Variant
394,RCV000051408,ClinVar,ARSA,Metachromatic Leukodystrophy,copy number loss,Pathogenic,"criteria provided, single submitter",1,ISCA site 6,Compound Variant
395,RCV000051409,ClinVar,ARSA,Metachromatic Leukodystrophy,copy number loss,Pathogenic,"criteria provided, single submitter",1,"ARUP Laboratories, Cytogenetics and Genomic Microarray,ARUP Laboratories",Compound Variant
